article_id,start_position,end_position,entity_text,entity_type
48,853,856,林醫師,name
48,932,935,前兩天,time
48,1060,1062,晚上,time
48,1067,1069,晚上,time
48,1134,1136,晚上,time
48,1141,1143,六點,time
48,1148,1150,八點,time
48,1185,1187,晚上,time
48,1193,1195,晚上,time
48,1207,1209,晚上,time
48,1233,1236,140,med_exam
48,1596,1599,三個月,time
48,1609,1612,一個月,time
48,1692,1694,53,med_exam
48,1706,1708,53,med_exam
48,1709,1711,48,med_exam
48,1750,1752,早上,time
48,1863,1866,吳小美,name
48,1866,1871,66674,ID
48,218,221,120,med_exam
49,5,8,林大名,name
49,8,18,R113993846,ID
49,266,268,晚上,time
49,290,294,一個禮拜,time
49,301,305,一個禮拜,time
49,309,313,兩個禮拜,time
49,318,322,兩個禮拜,time
49,333,336,這禮拜,time
49,723,725,今天,time
49,793,795,今天,time
49,797,799,三點,time
49,804,806,三點,time
49,327,331,一個禮拜,time
50,41,44,林醫師,name
50,639,643,一個禮拜,time
50,729,734,1月15號,time
50,793,798,1月20號,time
50,802,804,一號,time
50,809,813,1月10,time
50,837,842,1月20號,time
50,1045,1047,今天,time
50,1091,1096,1月26號,time
50,1969,1973,1月20,time
50,2410,2414,LINE,contact
50,2415,2422,DRLINOP,contact
51,15,18,蔡貴麗,name
51,20,30,R334666726,ID
51,118,121,許醫師,name
51,218,221,14號,time
51,257,260,10號,time
51,283,289,10月15號,time
51,292,298,10月15號,time
51,319,325,11月18號,time
51,441,446,12月7號,time
51,461,464,12月,time
51,469,474,12月16,time
51,479,484,12月16,time
51,523,528,明天的早上,time
51,587,591,兩個禮拜,time
51,596,600,兩個禮拜,time
51,626,631,12月7號,time
51,637,640,許醫師,name
51,643,648,12月7號,time
51,659,664,12月7號,time
51,669,674,12月7號,time
51,694,698,兩個禮拜,time
51,782,787,12月7號,time
51,797,801,兩個禮拜,time
51,832,837,12月7號,time
51,845,849,兩個禮拜,time
51,879,883,兩個禮拜,time
51,968,972,兩個禮拜,time
51,1005,1009,兩個禮拜,time
51,1115,1119,兩個禮拜,time
51,1136,1140,一個禮拜,time
51,1254,1256,18,med_exam
51,1317,1320,這禮拜,time
51,1333,1337,一個禮拜,time
51,1346,1350,一個禮拜,time
51,1368,1370,昨天,time
51,1464,1467,許醫師,name
51,1507,1510,兩個月,time
51,1515,1518,兩個月,time
51,1818,1822,10分鐘,time
51,1270,1272,20,med_exam
51,345,347,23,med_exam
51,352,354,23,med_exam
51,358,360,23,med_exam
51,1627,1635,1.2000CC,med_exam
51,1640,1648,1.2000CC,med_exam
52,3,7,這個禮拜,time
52,76,79,張醫師,name
52,88,91,張醫師,name
52,240,243,張醫師,name
52,311,315,下個禮拜,time
52,319,323,下個禮拜,time
52,634,637,下禮拜,time
52,669,672,張醫師,name
53,50,53,陳醫師,name
53,54,59,陳家斌醫師,name
53,471,474,李醫師,name
53,1036,1040,一天晚上,time
53,1068,1073,早上八點半,time
53,1084,1086,晚上,time
53,1089,1092,八點半,time
53,1097,1100,八點半,time
53,1114,1120,六點半到七點,time
53,1188,1191,李醫師,name
53,1395,1398,237,med_exam
53,1402,1408,10月19號,time
53,1413,1417,6月15,time
53,1418,1421,477,med_exam
54,44,46,今天,time
54,94,98,這個禮拜,time
54,195,197,秀熙,name
54,219,222,一點四,med_exam
54,537,541,一百零四,med_exam
54,575,579,一百零四,med_exam
54,661,663,阿姨,family
54,704,706,叔叔,family
54,561,566,一百二十八,med_exam
54,657,660,我叔叔,med_exam
55,113,118,這一、兩年,time
55,467,469,今天,time
55,488,492,兩個禮拜,time
55,502,506,兩個禮拜,time
55,537,540,188,med_exam
55,583,585,一百,med_exam
55,606,609,兩個月,time
55,689,691,九月,time
55,700,704,十二月底,time
55,709,714,十月十二號,time
55,720,725,十月十二號,time
55,738,744,十一月十二號,time
55,749,752,一個月,time
55,765,767,一號,time
55,771,773,一號,time
55,779,782,二十天,time
55,805,809,四個禮拜,time
55,1041,1044,兩百多,med_exam
55,1061,1063,兩百,med_exam
55,1065,1069,兩百零七,med_exam
55,1090,1092,十五,med_exam
55,1184,1186,過年,time
55,1197,1200,三個月,time
55,1204,1206,過年,time
55,1227,1230,兩個月,time
55,1237,1240,兩個月,time
55,1247,1250,兩個月,time
55,1262,1267,三到四個月,time
55,1312,1316,這兩個月,time
55,1320,1322,今天,time
55,1324,1327,一個月,time
55,1328,1331,下個月,time
55,558,561,十一萬,med_exam
55,570,573,十五萬,med_exam
56,793,796,兩個月,time
56,811,815,三個禮拜,time
56,819,822,兩個月,time
56,829,832,兩個月,time
56,843,846,兩個月,time
56,1352,1356,二十一天,time
56,1360,1364,三個禮拜,time
56,1419,1425,十一月十九號,time
57,148,150,三百,med_exam
57,155,157,三百,med_exam
57,197,199,98,med_exam
57,441,443,兩年,time
57,452,454,兩年,time
57,488,492,3/11,time
57,511,515,5/24,time
57,525,529,4/23,time
57,584,587,七月初,time
57,651,653,今天,time
57,662,664,今天,time
57,676,678,今天,time
57,680,683,黃醫師,name
57,720,722,七月,time
57,723,725,六月,time
57,726,728,五月,time
57,729,733,四月三號,time
57,744,748,四月三號,time
57,799,804,10月5號,time
58,41,42,8,med_exam
58,216,219,兩個月,time
58,220,224,4月8號,time
58,226,230,這一個月,time
58,376,381,上次三個月,time
58,383,385,一年,time
58,393,396,兩個月,time
58,453,456,林醫師,name
58,710,713,林醫師,name
58,1044,1047,林醫生,name
58,1144,1147,黃醫師,name
58,1208,1211,三個月,time
58,1225,1228,三個月,time
58,1431,1434,三個月,time
58,1576,1579,三個月,time
58,1596,1599,三個月,time
58,1638,1640,半年,time
58,1684,1687,林醫師,name
58,1765,1767,兒子,family
58,1801,1804,三個月,time
58,23,25,10,med_exam
58,365,368,我兒子,family
58,1005,1008,我兒子,family
58,1270,1276,三個月90天,time
58,1760,1763,我兒子,family
59,122,124,兩天,time
59,129,131,晚上,time
59,134,136,七點,time
59,165,169,38.2,med_exam
59,256,258,晚上,time
59,633,636,這兩天,time
59,679,683,38.2,med_exam
59,684,688,37.9,med_exam
59,694,698,38.2,med_exam
59,702,705,379,med_exam
59,706,709,382,med_exam
59,859,861,早上,time
59,1052,1056,下個禮拜,time
59,1115,1117,早上,time
59,1119,1122,139,med_exam
59,1327,1329,早上,time
59,1351,1353,中午,time
59,1472,1475,下禮拜,time
60,294,298,大東醫院,location
60,1131,1133,早上,time
60,1724,1727,上禮拜,time
60,1738,1741,上禮拜,time
60,1990,1995,160ml,med_exam
60,2159,2163,大東醫院,location
60,2198,2203,下下個禮拜,time
60,2118,2122,10cc,med_exam
61,125,127,下午,time
61,142,146,四、五點,time
61,150,151,五,time
61,152,156,五、六點,time
61,640,645,這兩個禮拜,time
61,1257,1259,今天,time
61,1261,1263,今天,time
61,1331,1333,今天,time
61,1416,1419,這禮拜,time
61,1585,1587,一年,time
61,1596,1599,前一年,time
61,1782,1784,台灣,location
62,131,133,58,med_exam
62,170,173,175,med_exam
62,177,180,175,med_exam
62,187,190,175,med_exam
62,198,201,174,med_exam
62,220,223,8月底,time
62,364,366,今天,time
62,422,425,徐醫師,name
62,504,506,我媽,family
62,557,561,一個小時,time
62,815,820,5點到9點,time
62,827,829,晚上,time
62,835,840,下午的5點,time
62,844,849,下午的5點,time
62,862,864,晚上,time
62,889,891,早上,time
62,903,905,早上,time
62,926,928,下午,time
62,994,998,這三個月,time
62,1009,1011,早上,time
62,1028,1030,我爸,family
62,1071,1073,今天,time
62,1111,1113,早上,time
62,1173,1178,下個禮拜五,time
62,1222,1225,150,med_exam
62,1277,1279,昨天,time
62,1313,1316,500,money
62,1365,1368,500,money
62,1400,1402,臉書,contact
62,1454,1458,150塊,money
62,1894,1899,10/15,time
62,1928,1932,3452,ID
62,1229,1232,150,med_exam
62,1252,1255,270,med_exam
62,1259,1262,270,med_exam
62,1767,1770,我哥哥,family
62,1770,1773,他女兒,family
62,1803,1806,他女兒,family
63,6,16,R234526780,ID
63,16,18,小萱,name
63,19,21,今天,time
63,88,90,今天,time
63,92,94,今天,time
63,158,161,138,med_exam
63,171,173,今天,time
63,173,176,7．9,med_exam
63,205,208,7．9,med_exam
63,236,241,14600,med_exam
63,250,252,今天,time
63,253,257,4900,med_exam
63,340,342,今天,time
63,358,362,1．44,med_exam
63,516,520,兩個禮拜,time
63,540,544,兩個禮拜,time
63,669,672,14天,time
63,679,681,7天,time
63,698,701,28天,time
63,720,723,14天,time
63,1038,1042,2100,med_exam
63,1233,1235,今天,time
63,1269,1274,兩個禮拜後,time
63,268,272,4900,med_exam
63,1004,1008,1200,med_exam
63,1012,1016,1200,med_exam
63,1021,1025,1200,med_exam
63,1026,1030,1500,med_exam
64,3,5,阿明,name
64,12,14,今天,time
64,35,39,900多,med_exam
64,186,188,今天,time
64,226,228,今天,time
64,715,717,今年,time
64,745,747,那天,time
64,751,756,12個小時,time
64,765,770,12個小時,time
64,832,835,那幾天,time
64,925,929,line,contact
64,930,939,drawpeter,contact
65,4,7,張老師,name
65,113,115,今天,time
65,262,266,八月七號,time
65,290,293,九十二,med_exam
65,294,299,一百三十一,med_exam
65,327,331,八月七號,time
65,339,343,八月七號,time
65,1444,1446,美國,location
65,1453,1455,德國,location
65,1476,1479,七百二,med_exam
65,1482,1485,西班牙,location
65,1490,1493,西班牙,location
65,1668,1670,美國,location
65,1675,1677,美國,location
65,1684,1686,英國,location
65,1742,1745,涂醫師,name
65,1750,1753,七百二,med_exam
65,1792,1794,下午,time
65,2108,2111,涂醫師,name
65,2272,2275,張老師,name
65,2301,2311,F178290737,ID
65,788,792,兩個禮拜,time
65,2114,2117,七百二,med_exam
65,2146,2148,三百,med_exam
66,3,5,小王,name
66,6,10,這個禮拜,time
66,35,37,昨天,time
66,53,55,一次,time
66,73,75,早上,time
66,91,93,中午,time
66,180,184,這個禮拜,time
66,268,270,昨天,time
66,300,302,成大,location
66,404,406,爸爸,family
66,427,429,今天,time
66,463,465,今天,time
66,516,518,今天,time
66,579,581,今天,time
66,586,588,今天,time
66,786,789,上禮拜,time
66,816,820,台中醫院,location
67,66,69,禮拜六,time
67,80,86,禮拜一的晚上,time
67,121,126,二十四小時,time
67,161,163,昨天,time
67,186,188,昨天,time
67,203,205,今天,time
67,224,229,今天的早上,time
67,372,374,昨天,time
67,378,380,昨天,time
67,424,426,今天,time
67,521,526,二十四小時,time
67,1122,1124,今天,time
67,1125,1127,今天,time
67,1132,1134,今天,time
67,1146,1148,今天,time
67,1161,1163,今天,time
67,1168,1170,明天,time
67,1195,1198,三四五,time
67,1215,1217,六日,time
67,1224,1226,六日,time
67,1235,1237,六日,time
67,1248,1250,六日,time
67,1300,1302,六日,time
67,1458,1460,昨天,time
67,1487,1492,二十四小時,time
67,1576,1580,一個小時,time
67,1592,1594,中午,time
67,1644,1649,昨天的晚上,time
67,1651,1654,五六點,time
67,1696,1698,今天,time
67,1699,1701,早上,time
67,1714,1716,今天,time
67,1722,1724,早上,time
67,1744,1746,中午,time
67,1818,1821,禮拜五,time
67,1829,1832,禮拜五,time
67,1877,1880,下禮拜,time
67,1889,1892,禮拜五,time
67,1893,1896,禮拜五,time
67,1906,1908,早上,time
67,1914,1920,禮拜五的早上,time
67,2006,2008,今天,time
67,2015,2017,昨天,time
67,2434,2437,禮拜五,time
67,2474,2477,禮拜五,time
67,2504,2506,幾天,time
67,2527,2529,今天,time
67,2542,2544,今天,time
67,2552,2555,禮拜四,time
67,2556,2559,禮拜五,time
67,2600,2603,禮拜五,time
67,2616,2619,禮拜五,time
67,2645,2647,六日,time
67,2733,2735,今天,time
67,2738,2740,昨天,time
67,2768,2770,中午,time
67,2773,2777,十二點多,time
67,2807,2810,禮拜一,time
67,2811,2813,那天,time
67,2820,2823,禮拜一,time
67,2839,2841,八月,time
67,2842,2844,今天,time
67,2845,2848,十八日,time
67,2903,2907,37.3,med_exam
67,2913,2917,37.3,med_exam
67,2923,2927,37.3,med_exam
67,2928,2932,37.4,med_exam
67,2962,2964,早上,time
67,3071,3073,昨天,time
67,3094,3096,七天,time
67,3106,3108,七天,time
67,3117,3119,三天,time
67,3213,3217,二十八天,time
67,3221,3227,兩百二十八塊,money
67,3240,3244,不到十塊,money
67,3251,3255,四個禮拜,time
67,21,29,禮拜一的晚上九點,time
67,91,97,今天是禮拜三,time
67,103,112,今天就禮拜一的早上,time
67,1203,1206,一到五,time
67,1472,1477,禮拜一早上,time
67,1531,1537,早上的七點多,time
67,2274,2278,四個月內,time
67,2184,2187,這兩天,time
67,2335,2338,十塊錢,money
67,2875,2885,今天到中午的十一點多,time
68,24,26,那天,time
68,27,29,昨天,time
68,57,59,今天,time
68,60,62,今天,time
68,78,80,今天,time
68,81,83,今天,time
68,100,102,今天,time
68,410,414,一個禮拜,time
68,422,426,一個禮拜,time
68,436,439,禮拜三,time
68,443,447,兩個禮拜,time
68,452,457,上個禮拜一,time
68,468,473,上個禮拜三,time
68,486,490,兩個禮拜,time
68,496,500,兩個禮拜,time
68,511,514,禮拜三,time
68,540,542,今天,time
68,543,544,二,time
68,546,550,二三四五,time
68,552,554,四天,time
68,690,694,一個禮拜,time
68,735,738,許醫師,name
68,758,760,那天,time
68,783,786,禮拜三,time
68,800,803,禮拜三,time
68,861,864,禮拜三,time
68,874,876,今天,time
68,881,884,禮拜三,time
68,901,904,禮拜三,time
68,916,919,禮拜三,time
68,929,932,禮拜三,time
68,937,940,禮拜一,time
68,943,945,昨天,time
68,954,956,今天,time
68,1103,1105,那天,time
68,1113,1116,許醫師,name
68,1157,1160,禮拜三,time
68,1171,1174,禮拜三,time
68,1203,1205,今天,time
68,1208,1211,禮拜三,time
68,1274,1276,今天,time
68,1277,1279,今天,time
68,1284,1286,今天,time
68,1304,1306,今天,time
68,1327,1330,許醫師,name
68,1348,1350,那天,time
68,1353,1355,台大,location
68,1393,1396,王醫師,name
68,2173,2176,禮拜三,time
68,670,676,一個禮拜六日,time
68,666,667,六,time
68,1125,1130,15、16,med_exam
68,1144,1146,16,med_exam
68,1150,1155,15、16,med_exam
69,482,484,今天,time
69,514,516,七月,time
69,553,555,爸爸,family
69,611,613,新樓,location
69,682,686,兩個禮拜,time
69,690,694,兩個禮拜,time
69,698,702,兩個禮拜,time
69,969,971,新樓,location
69,984,987,林醫師,name
69,533,537,七夕那天,time
69,607,610,他女兒,family
70,4,7,王老師,name
70,7,9,今天,time
70,57,59,今天,time
70,86,88,今天,time
70,536,540,一個禮拜,time
70,630,633,吳醫師,name
70,734,738,一個月後,time
70,1288,1292,1300,money
70,1318,1322,1300,money
70,1432,1436,一個禮拜,time
70,1444,1446,5天,time
70,1607,1610,王老師,name
70,1693,1695,7天,time
70,1704,1706,5天,time
70,1771,1773,7月,time
70,1809,1814,7月10號,time
70,1893,1898,7月16號,time
70,1899,1904,7月16號,time
70,1923,1929,10點55分,time
70,1932,1941,晚上的21點03分,time
70,1958,1960,7月,time
70,1963,1968,7月23號,time
70,1971,1976,7月30號,time
70,1977,1981,8月3號,time
70,1987,1989,3號,time
70,49,56,414、356,med_exam
70,60,65,26、50,med_exam
70,980,984,1300,med_exam
70,996,1000,1300,med_exam
70,1858,1870,9點11分到13點16分,time
71,4,8,這個禮拜,time
71,12,16,這個禮拜,time
71,39,41,前天,time
71,464,468,這個禮拜,time
71,505,508,上禮拜,time
71,518,521,上禮拜,time
71,1004,1006,白天,time
71,1020,1022,白天,time
71,1034,1036,晚上,time
71,1041,1043,晚上,time
71,1092,1096,下下禮拜,time
71,1204,1208,下下禮拜,time
72,32,35,禮拜三,time
72,56,59,禮拜四,time
72,69,71,榮總,location
72,127,129,昨天,time
72,144,148,昨天晚上,time
72,162,167,37度點2,med_exam
72,185,188,三點半,time
72,353,357,今天早上,time
72,431,436,4.9公分,med_exam
72,497,503,4.01公分,med_exam
72,568,570,今天,time
72,585,587,三點,time
72,618,622,27.3,med_exam
72,624,626,今天,time
72,627,630,2.6,med_exam
72,634,637,2.6,med_exam
72,641,644,2.6,med_exam
72,674,678,2100,med_exam
72,680,684,2900,med_exam
72,921,925,兩個禮拜,time
72,989,993,一個禮拜,time
72,1010,1012,兩週,time
72,1019,1021,兩週,time
72,1063,1065,早上,time
72,1068,1070,晚上,time
72,1091,1095,兩個禮拜,time
72,1136,1140,兩個禮拜,time
72,1197,1200,十四天,time
72,1217,1219,七天,time
72,1235,1237,一天,time
72,1240,1242,七天,time
72,1298,1303,7月24號,time
72,1326,1328,今天,time
73,5,7,小毛,name
73,18,22,這個禮拜,time
73,29,33,這禮拜一,time
73,43,46,禮拜四,time
73,51,54,禮拜四,time
73,70,75,7月20號,time
73,92,95,889,med_exam
73,291,295,2．0版,med_exam
73,642,644,年底,time
73,651,654,下個月,time
73,718,720,去年,time
73,1000,1002,今天,time
73,1315,1317,白天,time
73,1337,1339,白天,time
73,1368,1370,早上,time
73,1375,1377,早上,time
73,1384,1386,早上,time
73,1390,1392,早上,time
73,1408,1410,晚上,time
73,1414,1416,早上,time
73,1464,1466,晚上,time
73,1822,1824,隔天,time
73,1937,1939,晚上,time
74,5,9,這個禮拜,time
74,109,113,這個禮拜,time
74,116,118,五天,time
74,423,427,兩個小時,time
74,485,488,這幾天,time
74,567,569,晚上,time
74,592,594,晚上,time
74,603,605,晚上,time
74,978,982,下下禮拜,time
74,352,355,這幾天,time
75,486,488,今天,time
75,511,513,今天,time
75,561,564,4.5,med_exam
75,568,571,4.5,med_exam
75,680,683,435,med_exam
75,687,690,435,med_exam
75,723,726,4.5,med_exam
75,1266,1270,一個禮拜,time
75,1272,1276,下下禮拜,time
75,1410,1413,1.1,med_exam
75,1431,1434,0.幾,med_exam
75,1439,1442,0.幾,med_exam
75,1450,1453,1.1,med_exam
75,1457,1460,1.1,med_exam
75,1573,1577,下下禮拜,time
75,1580,1582,今天,time
75,1658,1660,今天,time
75,699,701,10,med_exam
75,709,711,10,med_exam
75,833,838,600cc,med_exam
75,852,856,1200,med_exam
75,864,868,1200,med_exam
75,979,983,2000,med_exam
76,7,10,林醫師,name
76,134,137,林醫師,name
76,214,216,昨天,time
76,537,541,前一兩天,time
76,649,651,兩天,time
76,888,890,那天,time
76,921,923,那天,time
76,930,932,那天,time
76,1083,1086,陳醫師,name
76,1154,1156,今天,time
76,1692,1695,林醫師,name
76,1850,1854,兩千多塊,money
76,2105,2107,隔天,time
76,2196,2199,林醫師,name
76,2408,2410,義大,location
76,2500,2503,林醫師,name
76,2718,2721,那幾天,time
76,2751,2754,林醫師,name
76,2964,2968,義大醫院,location
76,2976,2980,義大醫院,location
76,3007,3010,張醫師,name
76,3089,3091,今天,time
76,3103,3105,今天,time
76,3113,3116,禮拜三,time
76,3134,3137,禮拜四,time
76,3149,3154,八月十五號,time
76,3161,3164,八月十,time
76,3168,3170,八月,time
76,3171,3176,十六、十七,time
76,3199,3201,三天,time
76,3227,3230,禮拜四,time
76,3242,3245,禮拜四,time
76,3258,3261,林醫師,name
76,2236,2239,我女兒,med_exam
76,3378,3381,我女兒,family
77,693,695,今天,time
77,710,713,我弟弟,family
77,887,890,4.6,med_exam
77,900,904,4.50,med_exam
77,1111,1115,一、二月,time
77,1140,1144,300多,money
77,1145,1148,380,money
77,1196,1200,四個禮拜,time
77,1204,1206,過年,time
77,1209,1213,2/10,time
77,1288,1294,3000塊錢,money
77,1336,1341,3000塊,money
77,1535,1538,林小姐,name
77,1575,1577,兒子,family
77,1625,1630,禮拜三下午,time
77,1637,1640,禮拜三,time
77,1645,1649,這禮拜三,time
77,1661,1665,四個禮拜,time
77,1684,1688,四個禮拜,time
77,1690,1694,2/10,time
77,1710,1712,一天,time
77,1747,1750,前三天,time
77,2017,2020,我爸爸,family
77,2136,2140,三到五年,time
77,2168,2171,第二年,time
77,2179,2182,第二年,time
77,2188,2191,第二年,time
77,2196,2198,明年,time
77,2292,2294,兩年,time
77,704,707,我兒子,family
77,2000,2003,我哥哥,family
78,29,33,三個禮拜,time
78,37,41,三個禮拜,time
78,309,311,兩年,time
78,315,319,五月十一,time
78,324,328,五月十一,time
78,342,344,武漢,location
78,399,402,一晚上,time
78,552,556,三個禮拜,time
78,582,584,今天,time
