article_id,start_position,end_position,entity_text,entity_type
31,1253,1255,ORDINAL,第3
31,1257,1259,ORDINAL,第4
31,1794,1796,time,今天
31,1804,1806,time,今天
31,1812,1814,time,今天
31,1820,1822,time,今天
31,1862,1864,time,9月
31,1874,1877,time,12月
31,1884,1885,med_exam,一
31,1890,1893,time,12月
31,1917,1919,time,今天
31,1924,1928,time,8月3號
31,2012,2015,time,三個月
31,2015,2016,med_exam,一
31,2027,2031,time,第一個月
31,2076,2078,ORG,中央
31,2084,2087,ORG,疾管署
32,148,149,med_exam,兩
32,189,191,ORDINAL,第二
32,197,199,ORDINAL,第二
32,246,250,time,兩個小時
32,495,498,time,一個月
32,498,501,med_exam,2、3
32,512,515,time,一個月
32,515,518,med_exam,2、3
32,570,573,time,好幾天
32,590,592,time,今天
32,594,596,time,明天
32,678,682,time,兩個小時
32,686,690,time,兩個小時
32,695,699,time,兩個小時
32,700,704,time,兩個小時
32,706,707,med_exam,兩
32,716,720,time,24小時
32,730,734,time,24小時
32,737,738,med_exam,一
32,781,782,med_exam,一
32,813,815,ORDINAL,第一
32,827,829,time,八點
32,860,861,med_exam,兩
32,862,863,med_exam,八
32,931,932,med_exam,兩
32,946,948,time,兩天
32,949,951,time,八點
32,959,960,med_exam,三
32,1273,1275,LANGUAGE,英文
32,1308,1311,time,三個月
32,1312,1315,time,六個月
32,1333,1334,med_exam,三
32,1335,1336,med_exam,六
32,1348,1351,time,三個月
32,1370,1371,med_exam,三
32,1381,1384,time,一個月
32,1390,1393,time,一個月
32,1400,1403,time,一個月
32,1427,1428,med_exam,一
32,1433,1436,time,三個月
32,1444,1447,money,五千塊
32,1458,1460,med_exam,四千
32,1506,1507,med_exam,一
32,1542,1544,location,泰國
32,1548,1550,location,台灣
32,1558,1560,location,台灣
32,1589,1591,location,台灣
32,1657,1659,location,台灣
32,1892,1893,med_exam,一
32,1950,1953,med_exam,五百多
32,1967,1969,location,嘉義
32,2048,2049,med_exam,一
32,2051,2052,med_exam,三
32,2129,2132,time,一個月
32,2196,2201,time,一到三個月
32,2211,2214,time,三個月
32,2239,2243,time,半年以上
32,2292,2298,time,兩到四週之後
32,2312,2315,time,三個月
32,2317,2319,med_exam,一次
32,2402,2403,med_exam,一
32,2408,2411,time,三個月
32,2461,2462,med_exam,一
32,2596,2598,time,一年
32,2599,2600,med_exam,一
32,2652,2654,time,一年
32,2656,2657,med_exam,一
32,2668,2671,time,三個月
32,2730,2733,time,一年後
32,2817,2818,med_exam,一
33,44,50,time,禮拜二的早上
33,51,54,time,禮拜五
33,112,113,med_exam,2
33,119,120,med_exam,2
33,226,227,med_exam,兩
33,812,814,time,今天
33,815,818,ORDINAL,第10
33,838,841,med_exam,5、6
33,865,867,name,恩。
33,874,877,time,下個月
33,880,885,time,10月7號
33,899,902,time,下禮拜
33,916,919,time,二早上
33,920,923,time,五下午
34,88,90,ORG,萬華
34,91,93,ORG,北醫
34,98,100,location,萬華
34,101,103,ORG,北醫
34,165,168,time,好幾年
34,419,420,med_exam,三
34,436,440,time,四五年前
34,513,515,time,半年
34,724,727,time,半年前
34,732,735,time,半年前
34,772,775,time,五個月
34,779,782,time,五個月
34,821,822,med_exam,一
34,892,893,med_exam,兩
34,911,912,med_exam,三
34,964,965,med_exam,兩
34,966,967,med_exam,兩
34,1041,1042,med_exam,兩
34,1105,1106,med_exam,兩
34,1187,1189,time,一天
34,1212,1214,time,今天
34,1320,1322,time,今天
34,1352,1353,med_exam,兩
34,1368,1372,time,24小時
34,1380,1384,time,24小時
34,1385,1386,med_exam,一
34,1407,1410,time,10點
34,1421,1423,time,8點
34,1436,1438,time,隔天
34,1440,1442,time,8點
34,1447,1449,time,隔天
34,1451,1453,time,8點
34,1461,1463,time,三天
34,1467,1468,med_exam,4
34,1478,1479,med_exam,兩
34,1508,1512,time,兩個小時
34,1526,1528,time,當天
34,1536,1538,time,昨天
34,1540,1542,time,今天
34,1805,1809,time,一個禮拜
34,1813,1814,med_exam,一
34,1980,1981,med_exam,兩
34,1989,1991,name,阿，
34,2476,2484,time,40、50歲以上
34,2587,2591,money,414塊
34,2592,2594,location,台灣
34,2658,2660,time,一年
34,2683,2685,ORDINAL,第一
34,2691,2692,med_exam,3
34,2693,2696,time,6個月
34,2795,2797,time,今天
34,2804,2810,money,1800多塊
34,2830,2832,time,半年
34,2859,2863,med_exam,800多
34,2874,2877,time,三個月
34,2882,2885,med_exam,700
34,2898,2901,med_exam,4、5
34,2916,2920,med_exam,400多
34,2946,2951,money,1000塊
34,2984,2987,time,一個月
34,3220,3222,ORDINAL,第一
34,3719,3721,name,阿然
34,3963,3964,med_exam,兩
34,4001,4003,name,阿然
34,4058,4062,PERCENT,百分之百
34,4149,4155,PERCENT,百分之九十幾
34,4156,4159,PERCENT,九十幾
34,4173,4177,PERCENT,百分之百
34,4248,4254,time,禮拜二的晚上
34,4275,4277,time,晚上
34,4279,4281,time,下午
34,4292,4295,time,禮拜三
34,4296,4298,time,下午
34,4299,4305,time,禮拜五的早上
34,4308,4310,time,兩天
34,4318,4322,name,OKOK
34,4414,4417,time,禮拜三
34,4418,4420,time,下午
34,4421,4427,time,禮拜五的早上
34,4450,4454,time,下禮拜五
34,4459,4462,time,禮拜五
34,4482,4486,time,下禮拜五
34,4495,4501,time,禮拜五的早上
34,4502,4507,time,7月21號
34,4537,4540,time,下禮拜
34,4558,4560,location,基隆
34,4572,4574,location,萬華
34,4579,4581,ORG,萬華
34,4582,4584,location,萬華
34,4585,4587,ORG,北醫
34,4593,4595,location,萬華
35,46,48,name,阿，
35,51,57,ORG,GOOGLE
35,168,169,name,陳
35,221,222,name,陳
35,246,247,med_exam,一
35,358,359,med_exam,一
35,372,373,med_exam,一
35,381,382,med_exam,兩
35,438,440,med_exam,之一
35,446,447,med_exam,一
35,451,452,med_exam,兩
35,468,469,med_exam,三
35,482,483,med_exam,一
35,491,492,med_exam,一
35,493,495,ORDINAL,第三
35,523,527,med_exam,三分之二
35,559,561,time,今天
35,630,631,med_exam,一
35,631,632,med_exam,兩
35,1019,1021,med_exam,10
35,1035,1037,med_exam,10
35,1452,1453,med_exam,兩
35,1483,1484,med_exam,一
35,1488,1490,time,今天
35,1674,1678,time,1個禮拜
35,1684,1686,time,今天
35,1693,1694,med_exam,一
35,1770,1776,time,2到24小時
35,1779,1780,med_exam,兩
35,1783,1787,time,24小時
35,1795,1799,time,24小時
35,1800,1801,med_exam,一
35,1808,1810,time,3天
35,1814,1815,med_exam,4
35,1825,1830,time,晚上10點
35,1839,1842,time,10點
35,1847,1849,time,8點
35,1853,1855,time,隔天
35,1857,1859,time,8點
35,1862,1865,time,第三天
35,1867,1869,time,8點
35,1899,1901,time,3天
35,1905,1906,med_exam,4
35,1940,1942,ORDINAL,第一
35,1952,1956,time,兩個小時
35,1965,1966,med_exam,兩
35,1988,1991,time,兩小時
35,1996,2000,time,這兩小時
35,2058,2060,ORDINAL,第一
35,2068,2070,time,兩天
35,2105,2107,time,週末
35,2109,2112,time,一兩點
35,2118,2120,time,週末
35,2132,2135,time,禮拜一
35,2142,2145,time,一兩點
35,2206,2209,time,一禮拜
35,2210,2211,med_exam,兩
35,2259,2260,med_exam,一
35,2426,2427,med_exam,兩
35,2486,2487,med_exam,一
35,2491,2493,ORDINAL,第一
35,2500,2502,ORDINAL,第二
35,2513,2514,med_exam,兩
35,2531,2533,ORDINAL,第一
35,2583,2585,ORDINAL,第二
35,2726,2728,ORDINAL,第一
35,2743,2747,PERCENT,百分之百
35,2769,2770,med_exam,兩
35,2781,2782,med_exam,兩
35,2809,2811,time,今天
35,2906,2908,med_exam,九成
35,2913,2916,PERCENT,九成五
35,3001,3005,time,一個禮拜
35,3010,3011,med_exam,兩
35,3011,3012,med_exam,三
35,3076,3077,med_exam,兩
35,3153,3154,med_exam,兩
35,3219,3223,PERCENT,百分之百
35,3248,3254,PERCENT,百分之九十五
35,3397,3399,time,半年
35,3402,3403,med_exam,一
35,3428,3431,time,40歲
35,3438,3443,time,40歲以上
35,3480,3482,time,半年
35,3486,3489,time,三個月
35,3494,3495,med_exam,一
35,3504,3507,time,上半年
35,3533,3535,location,台灣
35,3583,3588,time,40歲以上
35,3624,3629,time,50歲以上
35,3748,3752,med_exam,3分之2
35,3769,3772,time,一個月
35,3793,3794,med_exam,3
35,3796,3797,med_exam,三
35,3813,3814,med_exam,三
35,3913,3914,med_exam,兩
35,3955,3959,time,72小時
35,3979,3982,time,28天
35,4003,4005,time,今天
35,4128,4133,time,2010年
35,4178,4181,med_exam,414
35,4198,4199,med_exam,4
35,4201,4205,med_exam,1600
35,4228,4233,med_exam,12000
35,4279,4281,location,泰國
35,4299,4300,med_exam,1
35,4302,4303,med_exam,2
35,4309,4312,med_exam,一萬二
35,4313,4316,med_exam,一萬三
35,4317,4318,med_exam,1
35,4320,4322,med_exam,30
35,4331,4332,med_exam,兩
35,4343,4344,med_exam,3
35,4417,4419,location,台灣
35,4446,4448,location,泰國
35,4554,4556,time,今天
35,4563,4565,location,台灣
35,4621,4623,location,美國
35,4624,4626,location,澳洲
35,4627,4630,location,加拿大
35,4631,4633,location,英國
35,4634,4636,location,法國
35,4741,4743,location,泰國
35,4778,4779,med_exam,一
35,4780,4784,money,500塊
35,4785,4789,money,600塊
35,4810,4812,location,泰國
35,4822,4823,med_exam,一
35,4828,4831,time,一個月
35,4831,4835,money,1000
35,4852,4853,med_exam,一
35,4854,4858,money,500塊
35,4859,4863,money,600塊
35,4998,5000,time,一天
35,5069,5076,time,下次下下個禮拜
36,17,20,time,六點半
36,28,31,time,六點半
36,43,48,time,七點四十二
36,71,76,time,後天的下午
36,115,116,name,阿
36,116,119,time,這個月
36,249,250,med_exam,兩
36,256,257,med_exam,兩
36,291,293,time,明天
36,460,461,med_exam,一
36,488,489,med_exam,一
36,579,581,time,今天
36,586,590,time,第七個月
36,601,604,time,下半年
36,632,635,time,下個月
36,660,665,time,四月二十五
36,678,683,time,四月二十五
36,715,720,time,四月二十五
37,3,4,name,阿
37,4,7,time,這個月
37,87,89,time,傍晚
37,93,95,time,傍晚
37,109,111,time,今晚
37,132,134,time,晚上
37,157,159,time,晚上
37,222,224,time,早上
37,229,231,time,早上
37,300,301,med_exam,兩
37,616,617,med_exam,兩
37,766,767,med_exam,兩
37,845,847,time,今天
37,848,851,ORDINAL,第十一
37,896,898,ORDINAL,第一
37,903,904,location,阿
37,904,906,ORDINAL,第二
37,923,924,location,阿
37,924,925,location,以
37,943,945,ORDINAL,第一
37,981,986,money,400多塊
37,999,1000,med_exam,一
37,1005,1006,med_exam,兩
37,1023,1027,med_exam,三分之一
37,1040,1043,med_exam,一萬三
37,1044,1045,med_exam,一
37,1054,1055,med_exam,兩
37,1064,1067,time,一個月
37,1069,1072,med_exam,4千多
37,1073,1075,med_exam,5千
37,1122,1124,NORP,泰國
37,1175,1177,location,台灣
37,1202,1204,location,台灣
37,1238,1240,location,美國
37,1241,1243,location,澳洲
37,1244,1246,location,英國
37,1247,1250,location,加拿大
37,1270,1272,location,台灣
37,1321,1324,time,一個月
37,1326,1330,med_exam,1500
37,1371,1376,time,最後一個月
37,1383,1385,location,泰國
38,70,72,location,高雄
38,84,86,location,高雄
38,92,94,location,高雄
38,115,117,time,七天
38,138,139,med_exam,八
38,141,143,time,八號
38,160,164,time,兩個禮拜
38,177,179,location,高雄
38,423,425,time,七天
38,484,485,med_exam,兩
38,582,584,location,高雄
38,632,633,med_exam,七
38,634,635,med_exam,八
38,636,637,med_exam,九
38,641,644,time,下個月
38,648,651,time,下個月
39,22,25,time,一個月
39,141,144,time,三個月
39,482,484,name,阿，
39,770,773,time,六個月
39,834,836,time,一年
39,920,922,ORDINAL,第一
39,1715,1720,time,兩、三個月
39,2008,2011,time,六個月
39,2029,2031,name,阿所
39,2066,2067,med_exam,一
40,3,6,name,阿現在
40,58,61,ORG,電機系
40,221,222,name,江
40,290,291,name,江
40,377,379,time,十月
40,399,400,name,廖
40,516,519,time,一年前
40,561,563,time,半年
40,615,618,name,阿白白
40,662,664,time,半年
40,855,856,med_exam,兩
40,1001,1003,time,今天
41,46,48,name,阿，
41,93,94,name,張
41,101,102,name,張
41,109,110,name,張
41,448,449,med_exam,8
41,468,469,med_exam,6
41,475,476,med_exam,6
41,550,551,med_exam,三
41,614,616,name,阿然
41,622,624,name,阿張
41,654,655,med_exam,兩
41,671,672,med_exam,兩
41,677,678,med_exam,兩
41,766,769,time,15天
41,794,797,time,15天
41,809,812,time,15天
41,885,886,name,張
41,892,893,med_exam,一
41,899,900,med_exam,半
41,908,909,med_exam,半
41,934,935,med_exam,一
41,982,983,name,張
41,1014,1015,name,張
41,1019,1022,location,勝利路
41,1027,1030,location,勝利路
41,1071,1074,location,民生路
41,1078,1081,location,府前路
41,1090,1093,name,張小發
41,1101,1104,name,張小發
41,1111,1114,name,張小發
41,1115,1118,name,張小男
41,1163,1166,name,張小發
41,1249,1252,name,張大明
41,1278,1282,time,一個禮拜
41,1358,1361,ORG,南一中
41,1374,1375,name,張
41,1470,1472,name,阿陳
41,1639,1640,med_exam,兩
41,1708,1709,med_exam,兩
41,1874,1876,name,好阿
41,1905,1908,time,三個月
41,1910,1911,med_exam,一
42,381,382,med_exam,兩
42,390,391,med_exam,兩
42,540,542,med_exam,12
42,675,676,name,黃
42,679,682,name,黃明明
42,688,691,name,黃明明
42,1136,1138,location,德國
42,1433,1434,name,李
42,2021,2024,med_exam,119
42,2132,2133,name,江
42,2391,2394,med_exam,119
42,2726,2729,time,119
42,2976,2977,name,江
43,128,130,name,阿，
43,209,211,time,半年
43,213,216,time,三個月
43,220,222,time,半年
43,229,231,time,明天
43,264,269,time,7月12號
43,286,291,time,那兩個禮拜
43,292,294,med_exam,一次
43,361,362,med_exam,一
43,400,403,ORG,市公所
43,442,445,QUANTITY,幾公斤
43,449,451,med_exam,56
43,455,457,med_exam,56
43,483,488,time,7月12號
43,497,500,time,一個月
43,560,562,time,早上
43,565,567,time,中午
43,648,651,time,一個月
43,678,682,time,4個禮拜
43,702,704,time,下午
43,715,717,time,早上
43,762,765,time,禮拜五
43,787,790,time,禮拜五
43,791,793,time,早上
43,819,823,time,兩個禮拜
43,828,837,time,810，8月10號
43,861,866,time,開兩個禮拜
43,872,874,time,那天
43,894,896,time,今天
43,939,941,time,早上
43,941,942,med_exam,兩
43,943,945,time,晚上
43,945,946,med_exam,兩
43,959,961,time,一天
43,961,962,med_exam,4
43,971,975,time,3個禮拜
43,983,985,time,早上
43,985,986,med_exam,兩
43,1035,1036,med_exam,兩
43,1037,1040,time,14天
43,1043,1045,med_exam,28
43,1085,1087,time,7天
43,1109,1111,time,早上
43,1111,1112,med_exam,兩
43,1113,1115,time,晚上
43,1115,1116,med_exam,兩
43,1129,1131,time,7天
43,1135,1137,time,7天
43,1175,1179,time,兩個禮拜
43,1354,1358,med_exam,3000
43,1359,1363,med_exam,8000
43,1367,1369,med_exam,一次
43,1426,1427,med_exam,兩
43,1550,1553,time,3個月
43,1560,1563,time,三個月
43,1566,1569,time,3個月
43,1637,1640,time,6個月
44,4,8,time,這個禮拜
44,17,21,time,這個禮拜
44,354,356,name,過敏
44,710,714,time,兩個禮拜
44,848,850,time,一天
44,854,855,med_exam,三
44,1034,1035,med_exam,三
44,1278,1279,med_exam,三
44,1299,1300,med_exam,三
44,1444,1446,name,阿牛
44,1595,1597,location,台灣
44,1619,1620,med_exam,二
44,1662,1664,location,日本
44,1730,1731,med_exam,兩
44,1787,1790,time,下禮拜
45,93,95,time,7月
45,95,97,med_exam,12
45,105,107,med_exam,12
45,128,130,time,今天
45,477,480,time,兩個月
45,485,488,time,兩個月
45,493,494,med_exam,一
45,500,503,time,一個月
45,507,510,time,28天
45,511,512,location,阿
45,516,520,time,第二個月
45,552,555,time,幾個月
45,555,556,med_exam,一
45,564,567,time,3個月
45,567,568,med_exam,一
45,570,572,name,阿因
45,574,576,time,8月
45,585,588,time,11月
45,616,620,time,8月18
45,627,630,time,9月初
45,634,636,time,8月
45,640,643,time,9月底
45,646,649,time,兩個月
45,665,668,time,兩個月
45,675,677,time,一天
45,678,681,time,兩個月
45,687,689,time,當天
45,699,701,time,當天
45,704,710,time,11月30號
45,920,926,time,11月30號
45,933,935,time,當天
45,964,966,time,一天
45,967,969,med_exam,一次
45,985,987,time,當天
45,1153,1156,time,兩個月
45,1162,1167,money,1555塊
45,1209,1211,time,一天
45,1251,1252,med_exam,兩
45,1254,1257,time,兩個月
45,1260,1261,med_exam,兩
46,53,55,time,幾天
46,87,90,time,這兩天
46,146,148,time,一早
46,216,219,time,三天多
46,240,242,med_exam,23
46,246,255,time,7月21到7月23
46,259,262,time,一二三
46,267,268,med_exam,一
46,268,269,med_exam,二
46,269,270,med_exam,三
46,274,279,time,上個禮拜三
46,288,291,time,禮拜四
46,298,301,time,禮拜一
46,341,346,time,7月23號
46,405,409,med_exam,37.5
46,423,425,time,傍晚
46,444,446,time,早上
46,452,454,time,早上
46,456,458,med_exam,36
46,466,468,time,晚上
46,469,471,time,下午
46,485,489,med_exam,37.2
46,496,500,med_exam,37.5
46,521,523,time,下午
46,589,591,time,早上
46,604,606,time,早上
46,610,612,time,晚上
46,613,615,time,下午
46,640,641,med_exam,一
46,660,662,time,晚上
46,663,665,time,早上
46,676,680,QUANTITY,0.5度
46,704,706,time,早上
46,707,711,med_exam,36.5
46,726,728,time,下午
46,734,737,QUANTITY,37度
46,749,752,QUANTITY,37度
46,821,822,med_exam,一
46,877,879,med_exam,37
46,972,974,time,今天
46,986,989,med_exam,188
46,993,995,med_exam,75
46,1011,1013,med_exam,50
46,1032,1035,med_exam,188
46,1037,1039,med_exam,75
46,1048,1050,med_exam,30
46,1054,1056,med_exam,13
46,1313,1316,med_exam,七八十
46,1349,1352,med_exam,189
46,1356,1359,med_exam,201
46,1424,1428,PERCENT,4.1%
46,1456,1458,PERCENT,13
46,1460,1464,PERCENT,4.1%
46,1617,1621,time,兩到三天
46,1635,1638,time,這兩天
46,1665,1667,time,一天
46,1688,1693,med_exam,21、22
46,1703,1705,time,今天
46,1731,1736,time,今天的早上
46,1748,1752,med_exam,36.2
46,1771,1775,med_exam,36.2
46,1778,1780,time,今天
46,1783,1787,med_exam,36.8
46,1810,1814,med_exam,37.5
46,1827,1831,med_exam,37.5
46,1881,1885,med_exam,37.5
46,1925,1928,QUANTITY,38度
46,2117,2122,ORG,美國大聯盟
46,2484,2489,time,兩三個禮拜
46,2897,2899,time,今天
46,2961,2963,med_exam,10
46,2967,2969,med_exam,10
46,3002,3005,med_exam,134
46,3009,3012,med_exam,134
46,3027,3029,med_exam,10
46,3043,3045,med_exam,10
46,3076,3078,med_exam,10
46,3090,3092,med_exam,10
46,3122,3125,med_exam,136
46,3234,3236,med_exam,10
46,3330,3332,med_exam,10
46,3376,3378,med_exam,10
46,3393,3395,med_exam,10
46,3610,3612,time,今天
46,3614,3615,med_exam,一
46,3637,3639,time,今天
46,3802,3804,med_exam,28
46,3815,3818,time,28天
46,3819,3822,time,28天
46,3857,3861,time,兩個禮拜
46,3870,3874,time,兩個禮拜
46,3889,3893,time,兩個禮拜
46,4003,4007,time,兩個禮拜
46,4029,4033,time,下下禮拜
46,4277,4279,time,四週
46,4366,4368,time,四週
46,4382,4385,time,兩週後
46,4389,4391,time,四週
46,4861,4863,location,台灣
46,4929,4932,time,三個月
46,5032,5033,med_exam,一
46,5045,5046,med_exam,一
47,189,192,time,15天
47,203,205,time,今天
47,206,208,med_exam,12
47,212,214,time,今天
47,215,217,med_exam,12
47,303,304,name,林
47,372,374,time,今天
47,660,663,time,差三天
47,668,669,location,阿
47,669,671,time,今天
47,713,718,PRODUCT,AST33
47,721,724,med_exam,120
47,741,744,med_exam,515
47,745,748,med_exam,433
47,749,752,med_exam,124
47,753,755,time,今天
47,818,821,med_exam,4.3
47,841,845,med_exam,7500
47,854,858,med_exam,53萬9
47,865,868,med_exam,5萬2
47,890,892,time,今天
47,915,917,time,5天
47,961,965,time,下個禮拜
47,991,993,time,7天
47,1065,1067,time,一天
47,1119,1125,ORG,GOOGLE
47,1188,1191,location,阿里山
47,1219,1222,location,阿里山
47,1257,1260,location,阿里山
47,1372,1374,time,一天
47,1375,1377,med_exam,一次
47,1553,1557,time,下下禮拜
47,1674,1676,time,晚上
47,1735,1737,time,晚上
47,1742,1744,time,白天
47,1781,1785,time,下下禮拜
47,1788,1790,time,今天
47,1852,1854,time,今天
47,1887,1890,ORG,疾管局
47,1898,1900,ORDINAL,第二
47,1934,1937,ORG,疾管局
47,2007,2008,med_exam,二
47,2036,2038,ORDINAL,第二
47,2130,2132,time,今天
47,2156,2157,name,阿
47,2184,2186,time,今天
47,2253,2254,med_exam,三
47,2271,2274,location,789
48,6,10,med_exam,5889
48,151,152,med_exam,三
48,331,334,med_exam,189
48,335,338,med_exam,189
48,401,404,med_exam,166
48,407,410,med_exam,189
48,428,431,med_exam,166
48,441,444,location,217
48,455,458,med_exam,200
48,463,466,med_exam,225
48,473,476,med_exam,200
48,562,564,med_exam,47
48,568,570,med_exam,22
48,604,606,med_exam,一次
48,647,650,time,兩個月
48,655,658,time,兩個月
48,659,662,time,兩個月
48,839,841,med_exam,65
48,902,904,med_exam,一半
48,1067,1071,time,三個小時
48,1072,1076,time,六個小時
48,1410,1415,med_exam,25000
48,1428,1433,med_exam,25000
48,1437,1442,med_exam,30000
48,1448,1453,med_exam,30000
48,1486,1491,med_exam,25000
48,1499,1501,med_exam,25
48,1528,1531,med_exam,143
48,1535,1538,med_exam,143
48,1759,1762,time,兩個月
49,3,5,time,今天
49,60,62,ORG,清華
49,77,80,ORG,化學系
49,126,131,time,9月10號
49,153,158,time,9月10號
49,159,162,name,阿小美
49,171,174,name,阿那天
49,200,202,name,恩。
49,335,337,med_exam,36
49,342,344,med_exam,36
49,349,351,med_exam,36
49,352,356,med_exam,36.9
49,357,361,med_exam,36.7
49,362,366,med_exam,36.6
49,840,844,time,45分鐘
49,874,875,med_exam,三
49,880,881,med_exam,三
49,897,899,time,晚上
49,909,911,time,一天
49,913,917,time,30分鐘
49,924,927,time,半小時
49,965,967,time,今天
49,976,978,time,今天
49,983,985,time,今天
49,986,989,time,禮拜三
49,990,992,time,下午
49,1105,1108,name,阿尤其
49,1169,1171,time,今天
49,1208,1211,time,禮拜一
49,1234,1236,time,今天
49,1282,1284,time,今天
49,1294,1299,time,今天的下午
49,1340,1343,time,禮拜一
49,1344,1346,time,早上
49,1352,1355,time,禮拜一
49,1365,1368,name,李英俊
49,1822,1824,name,阿阿
49,2005,2008,name,阿，阿
49,2058,2060,location,台北
49,2065,2067,location,高雄
49,2082,2088,ORG,中山應用化學
49,2789,2791,name,沙拉
49,2849,2851,location,台北
49,2927,2930,name,阿小美
49,2943,2946,time,禮拜一
49,2961,2963,time,今天
49,3018,3020,name,阿所
49,3040,3045,time,下個禮拜一
49,3049,3053,time,9月8號
49,3140,3142,name,阿假
49,3228,3229,name,阿
49,3754,3755,med_exam,一
49,3800,3802,med_exam,三嬸
49,3886,3888,med_exam,三嬸
49,3906,3908,name,阿是
49,4168,4171,time,禮拜一
49,4452,4454,ORDINAL,第一
49,4469,4471,ORDINAL,第一
49,4518,4522,location,台北榮總
49,4534,4536,ORG,台大
49,4541,4543,ORG,台大
49,4547,4549,ORG,台大
49,4609,4611,time,兩天
50,13,15,location,奇美
50,82,85,time,禮拜六
50,87,90,time,禮拜六
50,92,98,time,禮拜六的早上
50,102,104,time,清晨
50,116,118,time,清晨
50,125,128,time,禮拜天
50,129,133,time,7月17
50,138,140,time,前天
50,144,146,time,前天
50,151,153,time,前天
50,159,161,time,昨天
50,163,165,time,昨天
50,169,171,med_exam,一半
50,200,202,med_exam,38
50,204,206,med_exam,38
50,212,216,med_exam,38.6
50,217,221,med_exam,38.7
50,238,240,name,阿有
50,265,267,name,阿阿
50,325,329,med_exam,6月25
50,334,336,time,昨天
50,341,344,name,阿肚子
50,401,403,NORP,阿人
50,429,431,name,阿一
50,449,451,time,今天
50,460,465,time,今天的早上
50,542,544,time,今天
50,572,574,NORP,阿美
50,604,606,time,三天
50,695,697,name,阿扁
50,721,725,med_exam,36.9
50,729,733,med_exam,36.9
50,788,790,name,阿然
50,1043,1044,med_exam,一
50,1180,1184,time,那個月底
50,1186,1188,time,月底
50,1201,1205,med_exam,11.幾
50,1209,1213,med_exam,11.幾
50,1224,1226,med_exam,11
50,1320,1322,time,8號
50,1459,1465,time,禮拜五的早上
50,1490,1492,time,早上
50,1517,1519,time,早上
50,1770,1772,name,阿然
50,2008,2013,med_exam,88821
50,2013,2016,name,許添丁
50,2028,2032,med_exam,27.7
50,2107,2109,name,阿然
50,2617,2619,name,阿因
50,2738,2739,med_exam,兩
50,2845,2847,name,阿有
50,3188,3191,time,兩三天
50,3193,3196,time,這兩天
50,3201,3205,time,4個小時
50,3394,3397,name,百利寧
50,3513,3515,ORG,台大
50,3573,3577,time,下個禮拜
50,3750,3756,time,早上一顆晚上
50,3803,3806,name,阿假如
51,25,28,time,第三週
51,133,136,time,第三週
51,147,150,time,一整天
51,170,172,location,奇美
51,232,233,name,吳
51,263,264,name,阿
51,333,335,name,阿有
51,370,371,med_exam,一
51,399,401,name,阿，
51,582,585,time,第三週
51,625,627,location,奇美
51,997,998,med_exam,兩
51,1263,1266,time,1月份
51,1283,1286,time,1月份
51,1346,1348,name,好阿
51,1411,1414,name,阿，阿
51,1432,1434,name,阿，
51,1523,1528,time,1月16號
51,1537,1540,time,16號
51,1545,1547,time,1月
51,1558,1563,time,1月16號
51,1676,1678,time,半年
51,1838,1840,ORDINAL,第三
51,1850,1853,time,那幾天
51,2012,2014,name,阿，
51,2039,2043,time,三個禮拜
51,2051,2056,time,第三個禮拜
51,2061,2066,time,前兩個禮拜
51,2093,2095,ORDINAL,第三
51,2109,2111,name,阿，
51,2212,2214,NORP,阿人
51,2257,2260,time,一整天
51,2264,2266,time,半天
51,2274,2276,time,半天
51,2334,2338,time,2、4週
51,2391,2392,name,吳
51,2408,2412,PRODUCT,亞培肝素
51,2443,2445,name,阿，
51,2450,2452,name,阿，
51,2506,2508,med_exam,三恩
51,2519,2521,name,阿，
51,2696,2698,name,阿，
51,2741,2743,time,過年
51,2773,2775,name,阿，
51,2848,2851,time,一個月
51,2856,2860,QUANTITY,10公斤
51,2866,2870,QUANTITY,65公斤
51,2882,2886,QUANTITY,54公斤
51,3109,3112,time,一整天
51,3217,3219,name,阿，
51,3285,3288,time,這一週
51,3289,3292,time,上禮拜
51,3395,3397,ORG,奇美
51,3423,3425,name,恩恩
51,3463,3465,name,阿哈
51,3614,3616,name,恩恩
51,3652,3654,location,亞培
51,3744,3745,name,阿
51,3758,3760,ORG,亞培
51,3789,3792,QUANTITY,幾公斤
51,3796,3798,med_exam,54
51,3802,3804,med_exam,58
51,3814,3816,med_exam,58
51,3825,3827,med_exam,58
51,3875,3877,name,阿，
51,3909,3912,time,一個月
51,3915,3918,time,一個月
51,3923,3926,time,一個月
51,3927,3929,time,三週
51,3935,3938,time,一個月
51,3939,3941,time,三週
51,3945,3948,time,一個月
51,3949,3951,time,三週
51,3962,3969,time,一個月之前三週
51,4000,4003,med_exam,22萬
51,4034,4037,med_exam,22萬
51,4314,4316,name,阿阿
51,4366,4368,time,明天
51,4396,4398,time,明天
51,4437,4439,time,兩週
51,4441,4444,time,第三週
51,4480,4483,time,第三週
51,4495,4498,time,第三週
51,4513,4515,time,三週
51,4517,4520,time,上一週
51,4552,4557,time,三個禮拜後
51,4566,4570,time,兩個禮拜
51,4573,4577,time,兩個禮拜
51,4588,4590,ORG,亞培
51,4610,4614,time,一個禮拜
51,4653,4655,name,齁阿
51,4815,4819,time,一個禮拜
51,4822,4826,time,一個禮拜
51,4828,4832,QUANTITY,10公斤
